,Unnamed: 1,Age,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,FT,FTA,FT%,TRB,AST,STL,BLK,TOV,PTS/G
0,Dejounte Murray,26,36.7,8.5,18.4,0.462,2.0,5.6,0.364,6.5,12.8,2.2,2.5,0.855,5.5,6.1,1.7,0.3,2.3,21.2
1,Trae Young,24,35.7,8.6,20.1,0.427,2.1,6.7,0.316,6.5,13.4,7.9,8.9,0.886,2.9,9.9,0.9,0.1,4.1,27.2
2,De'Andre Hunter,25,32.1,5.6,12.3,0.452,1.6,4.4,0.363,4.0,7.9,2.9,3.5,0.838,4.3,1.3,0.5,0.2,1.3,15.6
3,John Collins,25,31.6,5.3,10.4,0.513,0.8,3.2,0.259,4.5,7.1,2.0,2.6,0.784,7.7,1.3,0.7,1.2,1.3,13.5
4,Bogdan Bogdanović,30,30.8,5.7,13.4,0.427,2.8,7.7,0.367,2.9,5.8,1.2,1.5,0.769,3.4,3.1,0.8,0.3,1.2,15.4
5,Clint Capela,28,27.1,5.5,8.6,0.643,0.0,0.0,0.0,5.5,8.5,1.2,1.9,0.612,11.5,0.8,0.7,1.3,0.8,12.2
6,Onyeka Okongwu,22,24.6,3.8,6.0,0.635,0.0,0.1,0.0,3.8,6.0,1.5,2.0,0.73,7.5,1.0,0.7,1.2,1.0,9.2
7,AJ Griffin,19,20.9,3.8,7.8,0.486,1.7,4.1,0.408,2.1,3.8,0.5,0.5,0.917,2.1,1.0,0.8,0.1,0.6,9.7
8,Aaron Holiday,26,15.2,1.6,3.8,0.424,0.7,1.5,0.429,1.0,2.3,0.5,0.6,0.857,1.3,1.4,0.6,0.2,0.6,4.4
9,Justin Holiday,33,15.0,1.7,4.5,0.377,1.1,3.1,0.341,0.6,1.4,0.0,0.0,0.0,0.9,0.9,0.2,0.4,0.4,4.5
10,Jalen Johnson,21,14.5,2.0,4.1,0.474,0.4,1.5,0.282,1.5,2.6,0.8,1.2,0.691,3.6,0.9,0.5,0.4,0.5,5.1
11,Trent Forrest,24,13.8,1.4,2.9,0.489,0.0,0.1,0.0,1.4,2.8,0.1,0.2,0.667,1.8,1.9,0.4,0.1,0.6,3.0
12,Jarrett Culver,23,13.7,1.7,4.3,0.395,0.1,1.2,0.083,1.6,3.1,0.9,1.3,0.692,3.8,0.6,0.6,0.2,0.7,4.4
13,Frank Kaminsky,29,7.0,1.0,1.8,0.571,0.5,1.0,0.478,0.5,0.8,0.4,0.5,0.833,1.5,0.8,0.2,0.0,0.3,2.9
14,Vit Krejci,22,6.0,0.6,1.4,0.385,0.3,0.9,0.294,0.3,0.5,0.1,0.1,0.5,0.6,0.6,0.1,0.1,0.2,1.4
15,Tyrese Martin,23,3.7,0.5,1.3,0.375,0.1,0.4,0.2,0.4,0.9,0.2,0.2,1.0,0.5,0.0,0.1,0.0,0.1,1.3
0,Jayson Tatum,24,37.5,10.1,21.8,0.465,3.3,9.3,0.35,6.8,12.4,7.6,8.8,0.869,8.7,4.4,1.1,0.8,2.9,31.1
1,Jaylen Brown,26,36.0,10.1,20.6,0.491,2.5,7.5,0.328,7.6,13.0,4.3,5.5,0.786,7.2,3.2,1.1,0.5,3.1,27.0
2,Marcus Smart,28,32.4,4.0,9.5,0.422,1.8,5.3,0.333,2.2,4.1,1.4,1.8,0.767,3.4,7.2,1.3,0.4,2.4,11.1
3,Al Horford,36,30.9,3.6,7.5,0.473,2.0,4.8,0.422,1.5,2.7,0.3,0.4,0.714,6.1,2.7,0.6,1.0,0.6,9.4
4,Grant Williams,24,27.8,3.0,6.3,0.481,1.5,3.7,0.421,1.5,2.7,1.3,1.6,0.848,4.7,1.7,0.6,0.4,1.1,9.0
5,Derrick White,28,26.4,3.5,7.9,0.441,1.6,4.2,0.374,1.9,3.7,1.8,2.1,0.858,3.1,3.4,0.7,0.9,1.0,10.3
6,Malcolm Brogdon,30,25.0,5.0,10.5,0.476,2.0,4.4,0.447,3.0,6.1,2.5,2.9,0.879,4.3,3.7,0.6,0.3,1.5,14.5
7,Robert Williams,25,23.1,3.6,4.7,0.763,0.0,0.0,0.0,3.6,4.7,0.7,1.1,0.667,8.1,1.6,0.5,1.2,0.9,7.9
8,Sam Hauser,25,14.6,1.9,4.5,0.434,1.5,3.8,0.391,0.5,0.7,0.2,0.3,0.667,2.4,0.7,0.3,0.2,0.3,5.6
9,Blake Griffin,33,13.4,1.5,3.1,0.492,0.5,1.4,0.333,1.1,1.7,0.8,1.1,0.714,3.3,1.1,0.3,0.2,0.3,4.2
10,Payton Pritchard,25,12.5,1.9,4.6,0.401,0.9,2.8,0.33,0.9,1.9,0.2,0.3,0.667,1.6,1.1,0.3,0.0,0.7,4.9
11,Luke Kornet,27,11.7,1.6,2.3,0.68,0.1,0.2,0.333,1.5,2.1,0.5,0.5,0.833,3.0,0.7,0.2,0.8,0.4,3.7
